,name,address,md
0,Advance Your Skills in AI and Machine Learning,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Advance%20Your%20Skills%20in%20AI%20and%20Machine%20Learning.pdf,[Advance Your Skills in AI and Machine Learning](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Advance%20Your%20Skills%20in%20AI%20and%20Machine%20Learning.pdf)
1,Advance Your Skills in Deep Learning and Neural Networks,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Advance%20Your%20Skills%20in%20Deep%20Learning%20and%20Neural%20Networks.pdf,[Advance Your Skills in Deep Learning and Neural Networks](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Advance%20Your%20Skills%20in%20Deep%20Learning%20and%20Neural%20Networks.pdf)
2,Advanced NLP with Python for Machine Learning,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Advanced%20NLP%20with%20Python%20for%20Machine%20Learning.pdf,[Advanced NLP with Python for Machine Learning](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Advanced%20NLP%20with%20Python%20for%20Machine%20Learning.pdf)
3,Advanced Threading in C,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Advanced%20Threading%20in%20C.pdf,[Advanced Threading in C](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Advanced%20Threading%20in%20C.pdf)
4,Agile at Work Building Your Agile Team,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Building%20Your%20Agile%20Team.pdf,[Agile at Work Building Your Agile Team](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Building%20Your%20Agile%20Team.pdf)
5,Agile at Work Driving Productive Agile Meetings,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Driving%20Productive%20Agile%20Meetings.pdf,[Agile at Work Driving Productive Agile Meetings](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Driving%20Productive%20Agile%20Meetings.pdf)
6,Agile at Work Getting Better with Agile Retrospectives,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Getting%20Better%20with%20Agile%20Retrospectives.pdf,[Agile at Work Getting Better with Agile Retrospectives](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Getting%20Better%20with%20Agile%20Retrospectives.pdf)
7,Agile at Work Planning with Agile User Stories,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Planning%20with%20Agile%20User%20Stories.pdf,[Agile at Work Planning with Agile User Stories](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Planning%20with%20Agile%20User%20Stories.pdf)
8,Agile at Work Reporting with Agile Charts and Boards,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Reporting%20with%20Agile%20Charts%20and%20Boards.pdf,[Agile at Work Reporting with Agile Charts and Boards](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20at%20Work%20Reporting%20with%20Agile%20Charts%20and%20Boards.pdf)
9,Agile Development Practices,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Development%20Practices.pdf,[Agile Development Practices](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Development%20Practices.pdf)
10,Agile Foundations - PDUs,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Foundations%20-%20PDUs.pdf,[Agile Foundations - PDUs](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Foundations%20-%20PDUs.pdf)
11,Agile Foundations,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Foundations.pdf,[Agile Foundations](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Foundations.pdf)
12,Agile Product Owner Role Foundations - PDUs,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Product%20Owner%20Role%20Foundations%20-%20PDUs.pdf,[Agile Product Owner Role Foundations - PDUs](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Product%20Owner%20Role%20Foundations%20-%20PDUs.pdf)
13,Agile Product Owner Role Foundations,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Product%20Owner%20Role%20Foundations.pdf,[Agile Product Owner Role Foundations](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Product%20Owner%20Role%20Foundations.pdf)
14,Agile Product Owner Role Techniques,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Product%20Owner%20Role%20Techniques.pdf,[Agile Product Owner Role Techniques](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Product%20Owner%20Role%20Techniques.pdf)
15,Agile Project Management Comparing Agile Tools,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Project%20Management%20Comparing%20Agile%20Tools.pdf,[Agile Project Management Comparing Agile Tools](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Project%20Management%20Comparing%20Agile%20Tools.pdf)
16,Agile Project Management with Microsoft Project,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Project%20Management%20with%20Microsoft%20Project.pdf,[Agile Project Management with Microsoft Project](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Agile%20Project%20Management%20with%20Microsoft%20Project.pdf)
17,AI Algorithms for Gaming,https://heaohan.github.io/files/certificate/CertificateOfCompletion_AI%20Algorithms%20for%20Gaming.pdf,[AI Algorithms for Gaming](https://heaohan.github.io/files/certificate/CertificateOfCompletion_AI%20Algorithms%20for%20Gaming.pdf)
18,Amazon Web Services Machine Learning Essential Training,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Amazon%20Web%20Services%20Machine%20Learning%20Essential%20Training.pdf,[Amazon Web Services Machine Learning Essential Training](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Amazon%20Web%20Services%20Machine%20Learning%20Essential%20Training.pdf)
19,Artificial Intelligence Foundations Neural Networks,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Artificial%20Intelligence%20Foundations%20Neural%20Networks.pdf,[Artificial Intelligence Foundations Neural Networks](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Artificial%20Intelligence%20Foundations%20Neural%20Networks.pdf)
20,Artificial Intelligence Foundations Thinking Machines,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Artificial%20Intelligence%20Foundations%20Thinking%20Machines.pdf,[Artificial Intelligence Foundations Thinking Machines](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Artificial%20Intelligence%20Foundations%20Thinking%20Machines.pdf)
21,Async Programming in C,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Async%20Programming%20in%20C.pdf,[Async Programming in C](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Async%20Programming%20in%20C.pdf)
22,Building and Deploying Deep Learning Applications with TensorFlow,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Building%20and%20Deploying%20Deep%20Learning%20Applications%20with%20TensorFlow.pdf,[Building and Deploying Deep Learning Applications with TensorFlow](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Building%20and%20Deploying%20Deep%20Learning%20Applications%20with%20TensorFlow.pdf)
23,C  .NET Programming,https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20%20.NET%20Programming.pdf,[C  .NET Programming](https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20%20.NET%20Programming.pdf)
24,C Best Practices for Developers,https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Best%20Practices%20for%20Developers.pdf,[C Best Practices for Developers](https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Best%20Practices%20for%20Developers.pdf)
25,C Delegates Events and Lambdas 2015,https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Delegates%20Events%20and%20Lambdas%202015.pdf,[C Delegates Events and Lambdas 2015](https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Delegates%20Events%20and%20Lambdas%202015.pdf)
26,C Design Patterns Part 1,https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Design%20Patterns%20Part%201.pdf,[C Design Patterns Part 1](https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Design%20Patterns%20Part%201.pdf)
27,C Design Patterns Part 2,https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Design%20Patterns%20Part%202.pdf,[C Design Patterns Part 2](https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Design%20Patterns%20Part%202.pdf)
28,C Refactoring Tips and Tricks,https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Refactoring%20Tips%20and%20Tricks.pdf,[C Refactoring Tips and Tricks](https://heaohan.github.io/files/certificate/CertificateOfCompletion_C%20Refactoring%20Tips%20and%20Tricks.pdf)
29,Cert Prep PMI Agile Certified Practitioner PMIACP - PDUs,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Cert%20Prep%20PMI%20Agile%20Certified%20Practitioner%20PMIACP%20-%20PDUs.pdf,[Cert Prep PMI Agile Certified Practitioner PMIACP - PDUs](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Cert%20Prep%20PMI%20Agile%20Certified%20Practitioner%20PMIACP%20-%20PDUs.pdf)
30,Cert Prep PMI Agile Certified Practitioner PMIACP,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Cert%20Prep%20PMI%20Agile%20Certified%20Practitioner%20PMIACP.pdf,[Cert Prep PMI Agile Certified Practitioner PMIACP](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Cert%20Prep%20PMI%20Agile%20Certified%20Practitioner%20PMIACP.pdf)
31,Computer Vision Deep Dive in Python,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Computer%20Vision%20Deep%20Dive%20in%20Python.pdf,[Computer Vision Deep Dive in Python](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Computer%20Vision%20Deep%20Dive%20in%20Python.pdf)
32,Deep Learning Foundations Natural Language Processing with TensorFlow,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Deep%20Learning%20Foundations%20Natural%20Language%20Processing%20with%20TensorFlow.pdf,[Deep Learning Foundations Natural Language Processing with TensorFlow](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Deep%20Learning%20Foundations%20Natural%20Language%20Processing%20with%20TensorFlow.pdf)
33,Deep Learning Getting Started,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Deep%20Learning%20Getting%20Started.pdf,[Deep Learning Getting Started](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Deep%20Learning%20Getting%20Started.pdf)
34,Deep Learning Model Optimization and Tuning,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Deep%20Learning%20Model%20Optimization%20and%20Tuning.pdf,[Deep Learning Model Optimization and Tuning](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Deep%20Learning%20Model%20Optimization%20and%20Tuning.pdf)
35,DevOps Foundations Lean and Agile,https://heaohan.github.io/files/certificate/CertificateOfCompletion_DevOps%20Foundations%20Lean%20and%20Agile.pdf,[DevOps Foundations Lean and Agile](https://heaohan.github.io/files/certificate/CertificateOfCompletion_DevOps%20Foundations%20Lean%20and%20Agile.pdf)
36,Enterprise Agile Changing Your Culture,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Enterprise%20Agile%20Changing%20Your%20Culture.pdf,[Enterprise Agile Changing Your Culture](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Enterprise%20Agile%20Changing%20Your%20Culture.pdf)
37,Enterprise Agile Growing Scrum,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Enterprise%20Agile%20Growing%20Scrum.pdf,[Enterprise Agile Growing Scrum](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Enterprise%20Agile%20Growing%20Scrum.pdf)
38,Exam Tips PMI Agile Certified Practitioner PMIACP - PDUs,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Exam%20Tips%20PMI%20Agile%20Certified%20Practitioner%20PMIACP%20-%20PDUs.pdf,[Exam Tips PMI Agile Certified Practitioner PMIACP - PDUs](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Exam%20Tips%20PMI%20Agile%20Certified%20Practitioner%20PMIACP%20-%20PDUs.pdf)
39,Exam Tips PMI Agile Certified Practitioner PMIACP,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Exam%20Tips%20PMI%20Agile%20Certified%20Practitioner%20PMIACP.pdf,[Exam Tips PMI Agile Certified Practitioner PMIACP](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Exam%20Tips%20PMI%20Agile%20Certified%20Practitioner%20PMIACP.pdf)
40,Fluent API Development in C,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Fluent%20API%20Development%20in%20C.pdf,[Fluent API Development in C](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Fluent%20API%20Development%20in%20C.pdf)
41,GANs and Diffusion Models in Machine Learning,https://heaohan.github.io/files/certificate/CertificateOfCompletion_GANs%20and%20Diffusion%20Models%20in%20Machine%20Learning.pdf,[GANs and Diffusion Models in Machine Learning](https://heaohan.github.io/files/certificate/CertificateOfCompletion_GANs%20and%20Diffusion%20Models%20in%20Machine%20Learning.pdf)
42,Getting Started with AI and Machine Learning,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Getting%20Started%20with%20AI%20and%20Machine%20Learning.pdf,[Getting Started with AI and Machine Learning](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Getting%20Started%20with%20AI%20and%20Machine%20Learning.pdf)
43,Getting Started with Power BI,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Getting%20Started%20with%20Power%20BI.pdf,[Getting Started with Power BI](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Getting%20Started%20with%20Power%20BI.pdf)
44,Git Branches Merges and Remotes,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Git%20Branches%20Merges%20and%20Remotes.pdf,[Git Branches Merges and Remotes](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Git%20Branches%20Merges%20and%20Remotes.pdf)
45,Git Essential Training The Basics,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Git%20Essential%20Training%20The%20Basics.pdf,[Git Essential Training The Basics](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Git%20Essential%20Training%20The%20Basics.pdf)
46,Git Intermediate Techniques,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Git%20Intermediate%20Techniques.pdf,[Git Intermediate Techniques](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Git%20Intermediate%20Techniques.pdf)
47,HandsOn PyTorch Machine Learning,https://heaohan.github.io/files/certificate/CertificateOfCompletion_HandsOn%20PyTorch%20Machine%20Learning.pdf,[HandsOn PyTorch Machine Learning](https://heaohan.github.io/files/certificate/CertificateOfCompletion_HandsOn%20PyTorch%20Machine%20Learning.pdf)
48,Learning Amazon SageMaker,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Learning%20Amazon%20SageMaker.pdf,[Learning Amazon SageMaker](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Learning%20Amazon%20SageMaker.pdf)
49,Learning GitHub Actions,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Learning%20GitHub%20Actions.pdf,[Learning GitHub Actions](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Learning%20GitHub%20Actions.pdf)
50,Learning SOLID Programming Principles,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Learning%20SOLID%20Programming%20Principles.pdf,[Learning SOLID Programming Principles](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Learning%20SOLID%20Programming%20Principles.pdf)
51,LINQ with C Essential Training,https://heaohan.github.io/files/certificate/CertificateOfCompletion_LINQ%20with%20C%20Essential%20Training.pdf,[LINQ with C Essential Training](https://heaohan.github.io/files/certificate/CertificateOfCompletion_LINQ%20with%20C%20Essential%20Training.pdf)
52,Machine Learning Foundations Linear Algebra,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Machine%20Learning%20Foundations%20Linear%20Algebra.pdf,[Machine Learning Foundations Linear Algebra](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Machine%20Learning%20Foundations%20Linear%20Algebra.pdf)
53,Machine Learning with ScikitLearn,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Machine%20Learning%20with%20ScikitLearn.pdf,[Machine Learning with ScikitLearn](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Machine%20Learning%20with%20ScikitLearn.pdf)
54,Neural Networks and Convolutional Neural Networks Essential Training,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Neural%20Networks%20and%20Convolutional%20Neural%20Networks%20Essential%20Training.pdf,[Neural Networks and Convolutional Neural Networks Essential Training](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Neural%20Networks%20and%20Convolutional%20Neural%20Networks%20Essential%20Training.pdf)
55,NLP with Python for Machine Learning Essential Training,https://heaohan.github.io/files/certificate/CertificateOfCompletion_NLP%20with%20Python%20for%20Machine%20Learning%20Essential%20Training.pdf,[NLP with Python for Machine Learning Essential Training](https://heaohan.github.io/files/certificate/CertificateOfCompletion_NLP%20with%20Python%20for%20Machine%20Learning%20Essential%20Training.pdf)
56,NumPy Essential Training 1 Foundations of NumPy,https://heaohan.github.io/files/certificate/CertificateOfCompletion_NumPy%20Essential%20Training%201%20Foundations%20of%20NumPy.pdf,[NumPy Essential Training 1 Foundations of NumPy](https://heaohan.github.io/files/certificate/CertificateOfCompletion_NumPy%20Essential%20Training%201%20Foundations%20of%20NumPy.pdf)
57,Object Oriented Programming with C,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Object%20Oriented%20Programming%20with%20C.pdf,[Object Oriented Programming with C](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Object%20Oriented%20Programming%20with%20C.pdf)
58,Power BI Integrating AI and Machine Learning,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Power%20BI%20Integrating%20AI%20and%20Machine%20Learning.pdf,[Power BI Integrating AI and Machine Learning](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Power%20BI%20Integrating%20AI%20and%20Machine%20Learning.pdf)
59,Prepare for the PMI ACP Certification,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Prepare%20for%20the%20PMI%20ACP%20Certification.pdf,[Prepare for the PMI ACP Certification](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Prepare%20for%20the%20PMI%20ACP%20Certification.pdf)
60,PyTorch Essential Training Deep Learning,https://heaohan.github.io/files/certificate/CertificateOfCompletion_PyTorch%20Essential%20Training%20Deep%20Learning.pdf,[PyTorch Essential Training Deep Learning](https://heaohan.github.io/files/certificate/CertificateOfCompletion_PyTorch%20Essential%20Training%20Deep%20Learning.pdf)
61,Recurrent Neural Networks,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Recurrent%20Neural%20Networks.pdf,[Recurrent Neural Networks](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Recurrent%20Neural%20Networks.pdf)
62,Reinforcement Learning Foundations,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Reinforcement%20Learning%20Foundations.pdf,[Reinforcement Learning Foundations](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Reinforcement%20Learning%20Foundations.pdf)
63,Stay Lean with Kanban,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Stay%20Lean%20with%20Kanban.pdf,[Stay Lean with Kanban](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Stay%20Lean%20with%20Kanban.pdf)
64,Ten Tips for the C Developer,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Ten%20Tips%20for%20the%20C%20Developer.pdf,[Ten Tips for the C Developer](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Ten%20Tips%20for%20the%20C%20Developer.pdf)
65,TensorFlow Neural Networks and Working with Tables,https://heaohan.github.io/files/certificate/CertificateOfCompletion_TensorFlow%20Neural%20Networks%20and%20Working%20with%20Tables.pdf,[TensorFlow Neural Networks and Working with Tables](https://heaohan.github.io/files/certificate/CertificateOfCompletion_TensorFlow%20Neural%20Networks%20and%20Working%20with%20Tables.pdf)
66,TensorFlow Working with NLP,https://heaohan.github.io/files/certificate/CertificateOfCompletion_TensorFlow%20Working%20with%20NLP.pdf,[TensorFlow Working with NLP](https://heaohan.github.io/files/certificate/CertificateOfCompletion_TensorFlow%20Working%20with%20NLP.pdf)
67,Threading in C,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Threading%20in%20C.pdf,[Threading in C](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Threading%20in%20C.pdf)
68,Training Neural Networks in C,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Training%20Neural%20Networks%20in%20C.pdf,[Training Neural Networks in C](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Training%20Neural%20Networks%20in%20C.pdf)
69,Training Neural Networks in Python,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Training%20Neural%20Networks%20in%20Python.pdf,[Training Neural Networks in Python](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Training%20Neural%20Networks%20in%20Python.pdf)
70,Transfer Learning for Images Using PyTorch Essential Training,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Transfer%20Learning%20for%20Images%20Using%20PyTorch%20Essential%20Training.pdf,[Transfer Learning for Images Using PyTorch Essential Training](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Transfer%20Learning%20for%20Images%20Using%20PyTorch%20Essential%20Training.pdf)
71,Transformers Text Classification for NLP Using BERT,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Transformers%20Text%20Classification%20for%20NLP%20Using%20BERT.pdf,[Transformers Text Classification for NLP Using BERT](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Transformers%20Text%20Classification%20for%20NLP%20Using%20BERT.pdf)
72,Transitioning from Waterfall to Agile Project Management,https://heaohan.github.io/files/certificate/CertificateOfCompletion_Transitioning%20from%20Waterfall%20to%20Agile%20Project%20Management.pdf,[Transitioning from Waterfall to Agile Project Management](https://heaohan.github.io/files/certificate/CertificateOfCompletion_Transitioning%20from%20Waterfall%20to%20Agile%20Project%20Management.pdf)
73,MVTEC certificate attendance - He Ao Han,https://heaohan.github.io/files/certificate/MVTEC%20certificate%20attendance%20-%20He%20Ao%20Han.pdf,[MVTEC certificate attendance - He Ao Han](https://heaohan.github.io/files/certificate/MVTEC%20certificate%20attendance%20-%20He%20Ao%20Han.pdf)
74,MVTEC certificate attendance Deep Learning - He Ao Han,https://heaohan.github.io/files/certificate/MVTEC%20certificate%20attendance%20Deep%20Learning%20-%20He%20Ao%20Han.pdf,[MVTEC certificate attendance Deep Learning - He Ao Han](https://heaohan.github.io/files/certificate/MVTEC%20certificate%20attendance%20Deep%20Learning%20-%20He%20Ao%20Han.pdf)
